clientid;income;age;loan;default;
197;52908.82;53;9841.08;0;
198;35045.13;28;2382.46;0;
199;44488.16;33;2751.08;0;
200;41679.93;53;395;0;
201;54619.94;52;10780.27;0;
202;38053.62;26;6110.57;1;
203;64718.66;37;1485.07;0;
204;43159.08;62;4350.01;0;
205;29445.51;28;1758.88;0;
206;25817.38;37;4115.48;0;
207;66356.85;61;10725.48;0;
208;56676.15;46;2278.55;0;
209;61000.04;48;2160.78;0;
210;58906.25;42;9290.57;0;
211;49589.15;42;2627.4;0;
212;40141.6;56;845.36;0;
213;31659.72;31;858.51;0;
214;62658.22;25;3343.36;0;
215;39264.48;37;5255.78;0;
216;46643.12;53;6440.86;0;
217;30515.37;20;415.24;0;
218;65077.32;50;11061.81;0;
219;60871.86;61;4844.17;0;
220;25011.1;36;3834.04;0;
221;68407.18;60;597.94;0;
222;43727.43;55;1170.55;0;
223;45788.74;41;5894.04;0;
224;65705.01;50;1969.79;0;
225;32434.7;41;2738.44;0;
226;58121.66;27;7531.1;1;
227;62498.5;31;3312.87;0;
228;26090.72;48;4255.62;0;
229;64780.93;20;8402.41;1;
230;65588.4;22;7879.73;1;
231;65743.7;52;7724.57;0;
232;37164.52;47;1445.8;0;
233;65176.52;48;2365.28;0;
234;34615.54;25;6476.76;1;
235;59079.46;58;10326.08;0;
236;56267.17;22;7329.24;1;
237;34862.82;54;6040.77;0;
238;60521.36;45;8035.88;0;
239;42276.78;57;8055.3;0;
240;38451.17;63;3441.26;0;
241;45985.1;53;7382.05;0;
242;51000.42;27;778.73;0;
243;31523.1;40;5174.57;0;
244;28648.67;18;1870.92;0;
245;27514.42;21;3400.91;1;
246;27441;37;1455.04;0;
247;67709.24;50;5136.81;0;
248;38600.7;44;2749.08;0;
249;30950.29;26;5043.14;1;
250;27083.82;60;3286.21;0;
251;21512.74;24;2453.37;0;
252;34796;58;443.66;0;
253;27089.39;51;1851.31;0;
254;25259.4;39;4341;0;
255;47007.31;45;4069.4;0;
256;20358.66;53;1064.68;0;
257;67900.22;43;7902.74;0;
258;54418.47;55;5630.74;0;
259;51288.55;29;6536.96;1;
260;28199.6;36;3871.68;0;
261;22199.61;60;1498.39;0;
262;50514.46;57;2003.65;0;
263;34414.24;54;617.53;0;
264;37633.08;29;868.16;0;
265;55235.5;47;4910.54;0;
266;45587.55;62;8366.61;0;
267;52757.79;53;2321.2;0;
268;41174.8;52;2888.44;0;
269;25685.53;39;490.74;0;
270;28145.3;55;4805.97;0;
271;52094.21;40;495.02;0;
272;33552.38;25;6054.24;1;
273;37400.93;50;1693.13;0;
274;21605.72;23;2828.3;1;
275;57562.89;56;8508.83;0;
276;62288.53;25;10657.1;1;
277;22767.26;45;1205.78;0;
278;20943.04;19;4098.11;1;
279;20622.86;30;3518.45;1;
280;48436.66;49;5851.4;0;
281;27574.63;57;1017.39;0;
282;62889.36;33;6525.15;0;
283;37683.2;55;7414.55;0;
284;54974.45;61;8922.19;0;
285;56326.08;40;4816.77;0;
286;65670.88;50;3950.87;0;
287;50730.73;41;1879.05;0;
288;64184.91;46;1854.23;0;
289;66179.32;48;3646.93;0;
290;24969.52;45;3595.5;0;
291;54925.51;40;554.48;0;
292;67879.24;43;10433.47;0;
293;67787.52;53;9607.49;0;
294;31657.61;37;1448.07;0;
295;36559.13;19;3030.26;0;
296;57787.56;22;6339.85;0;
297;42521.72;47;2661.61;0;
298;51935.18;21;5649.45;0;
299;45677.87;51;2966.24;0;
300;51363.59;21;761.42;0;
301;27218.56;55;4145;0;
302;43677.62;32;6739.85;1;
303;21533.59;57;1971.55;0;
304;28010.19;55;3971.15;0;
305;51589.28;50;56.99;0;
306;50480.95;27;8831.18;1;
307;43957.35;21;5416.35;1;
308;61878.34;33;567.66;0;
309;60153.33;20;6472.34;0;
310;33388.58;62;4551.87;0;
311;41310.4;53;4481.16;0;
312;25576.95;51;1922.65;0;
313;51455.09;37;9447.11;0;
314;48134.15;47;2075.59;0;
315;51348.52;52;1507.89;0;
316;20532.82;54;1897.78;0;
317;33297.21;46;3674.74;0;
318;55858.54;25;5630.44;0;
319;43777.51;20;3601.29;0;
320;27789.51;58;186.82;0;
321;36132.42;34;99.44;0;
322;20145.98;21;839.83;0;
323;63108.7;43;5757.84;0;
324;26581.61;61;5090.39;0;
325;62040.88;62;7643.63;0;
326;69958.7;30;8755.69;1;
327;38082.51;45;4213.46;0;
328;45183.05;33;5953.45;1;
329;36242.44;39;5688.99;0;
330;44527.25;42;4588.47;0;
331;40496.25;20;4834.6;0;
332;24698.66;48;2427.65;0;
333;60560.3;49;1994.62;0;
334;48018.21;50;6120.09;0;
335;30216.25;26;2116.53;0;
336;61742.23;44;8068.31;0;
337;47288.42;62;4004.98;0;
338;24658.89;59;590.59;0;
339;64644.34;58;9848.17;0;
340;57517.72;52;4536.85;0;
341;52945.54;54;6262;0;
342;36366.99;47;371.04;0;
343;62113.72;27;11928.5;1;
344;62279.51;26;6801.4;0;
345;61799.08;56;5619.21;0;
346;50139.74;30;7758.79;1;
347;69566.68;52;9875.03;0;
348;44897.48;51;5732.39;0;
349;22572.3;51;724.19;0;
350;37123.07;19;5659.5;1;
351;68744.78;60;5207.88;0;
352;21081.19;52;2395.16;0;
353;58828.29;32;5947.64;0;
354;46706.45;18;7084.26;1;
355;32312.85;28;228.33;0;
356;60778.76;43;10021.04;0;
357;30948.04;42;3995.8;0;
358;60122.01;62;7189.35;0;
359;43321.68;32;743.86;0;
360;47904.34;40;6183.51;0;
361;58597.38;53;2588.49;0;
362;66091.9;24;8743.5;1;
363;47316.7;27;1940.67;0;
364;40872.63;54;5312.49;0;
365;35154.49;52;4037.71;0;
366;32222.81;61;934.47;0;
367;40447.67;22;1072.19;0;
368;48463.2;50;8120.25;0;
369;42843.09;28;839.86;0;
370;50310.42;53;8361.71;0;
371;57565.19;37;5353.56;0;
372;55066.18;55;9332.7;0;
373;46065.94;52;4947.3;0;
374;38309.58;55;3545.72;0;
375;54472.14;59;10836.38;0;
376;58695.09;29;1826.51;0;
377;54748.91;31;5438.09;0;
378;46328.17;56;7879.67;0;
379;49633.32;38;7915.31;0;
380;66339.78;35;2350.89;0;
381;62650.71;33;6425.36;0;
382;27646.78;56;3132.14;0;
383;21437.61;45;2563.96;0;
384;50648.19;56;7110.75;0;
385;29670.67;53;2928.98;0;
386;20258.53;29;2767.83;1;
387;34475.21;42;3162.13;0;
388;28926.43;62;750.06;0;
389;20660.66;49;1756.03;0;
390;24987.93;49;3946.89;0;
391;29672.56;51;607.9;0;
392;23241.59;40;457.19;0;
393;24217.22;23;2104.38;0;
394;65574.09;23;3031.24;0;
395;55994.45;31;680.61;0;
396;67369.33;57;2299.41;0;
397;23305.77;28;4521;1;
398;35195.46;49;2836.98;0;
399;27135.07;54;1387.24;0;
400;24037.16;23;2469.36;0;
401;51625.31;44;4592.24;0;
402;50705.76;53;1096.96;0;
403;58079.15;18;11540.04;1;
404;62192.46;46;1863.89;0;
405;62553.66;63;4641.7;0;
406;68147.95;22;12307.56;1;
407;27619.66;47;2774.83;0;
408;65330.19;28;4030.8;0;
409;26680.14;47;1671.18;0;
410;46104.59;51;2342.47;0;
411;44904.59;44;4953.77;0;
412;52934.59;50;3248.62;0;
413;43509.75;18;7363.03;1;
414;22118.35;63;3928.12;0;
415;56275.41;30;2224.88;0;
416;48630.97;27;5862.83;1;
417;64272.69;37;4929.87;0;
418;24349;53;3890.47;0;
419;34332.31;36;1225.72;0;
420;64940.24;43;8196.93;0;
421;30595.74;40;3495.06;0;
422;53422.21;28;7441.75;1;
423;69995.68;52;2084.37;0;
424;48270.79;45;6232.28;0;
425;27028.15;48;331.36;0;
426;23519.86;34;2368.38;0;
427;37302.08;35;2366.17;0;
428;55601.27;18;10533.45;1;
429;62678.64;25;333.44;0;
430;41602.43;25;7005.07;1;
431;27533;46;1551.42;0;
432;30594.17;50;118.34;0;
433;47846.94;24;3713.26;0;
434;55273.27;25;10282.99;1;
435;23086.25;24;1256.4;0;
436;29621.27;32;5575.25;1;
437;47533.92;39;6637.77;0;
438;62519.18;44;2324.54;0;
439;50878.95;44;3257.01;0;
440;58580.95;56;4317.71;0;
441;69445.64;28;10643.4;1;
442;60929.17;60;11146.07;0;
443;35496.66;47;168.05;0;
444;33572.42;57;3369.37;0;
445;55306.91;20;5272.53;0;
446;34141.92;47;3371.66;0;
447;40453.89;20;890.93;0;
448;69088.77;53;11246.48;0;
449;30885.69;55;5216.35;0;
450;58683.22;24;271.73;0;
451;60675.81;39;11617.74;0;
452;68460.68;35;949.95;0;
453;63653.83;27;8866.52;1;
454;42522.57;18;5036.25;0;
455;54140.42;30;7896.22;1;
456;47548.36;47;6153.93;0;
457;24114.01;52;3900.82;0;
458;20686.23;33;3052.57;1;
459;21412.3;26;2639.71;1;
460;69391.14;63;2550.26;0;
461;32319.26;42;2733.42;0;
462;52862.94;47;9754.15;0;
463;48383.27;39;2763.26;0;
464;36430.53;38;5855.18;0;
465;44268.89;27;6043.14;1;
466;63806.32;56;114.49;0;
467;46195.77;32;927.06;0;
468;23743.16;42;3254.74;0;
469;22089.83;21;2584.02;0;
470;54707.28;44;10255.19;0;
471;23203.64;58;749.14;0;
472;25342.25;40;871.53;0;
473;31645.63;32;5193.83;1;
474;32306.8;21;3603.36;0;
475;61262.81;49;5564.16;0;
476;26388.72;19;1191.33;0;
477;53009.42;36;3589.25;0;
478;58163.54;58;2237.92;0;
479;38665.03;55;6152;0;
480;25289.04;53;3701.53;0;
481;66049.93;29;13172.68;1;
482;56282.98;62;8215.55;0;
483;35778.61;30;5544.65;1;
484;29174.24;18;665.57;0;
485;55934.43;60;5643.17;0;
486;32256.86;20;2809.32;0;
487;68052.8;28;1415.71;0;
488;26957.05;55;4172.98;0;
489;48685.04;32;9698.58;1;
490;38288.07;28;1723.39;0;
491;42468.02;28;1902.26;0;
492;55377.77;46;6882.87;0;
493;54231.7;21;10156.14;1;
494;53283.25;49;4065.21;0;
495;52534.78;47;3810.13;0;
496;47847.51;26;8494.01;1;
497;59998.25;54;4659.53;0;
498;58684.51;31;5415.81;0;
499;49114.78;61;6388.85;0;
500;57179.4;21;2991.96;0;
501;69395.11;23;11047.68;1;
502;43963.73;41;4481.43;0;
503;66326.47;40;5602.16;0;
504;35886.72;34;843.74;0;
505;35578.23;42;3640.84;0;
506;48689;36;3859.47;0;
507;56510.83;47;9255.43;0;
508;50275.89;41;5541.82;0;
509;56665.49;61;11159.79;0;
510;42912.09;60;4550.12;0;
511;22169.72;36;947.19;0;
512;35919.8;27;1227.1;0;
513;61987.68;27;2618.24;0;
514;30044.68;49;1428.43;0;
515;61528.27;55;10897.9;0;
516;31196.49;47;987.26;0;
517;66003.95;33;11207.49;1;
518;56960.67;25;4856.48;0;
519;41315.1;57;1378.9;0;
520;64913.34;26;9781.32;1;
521;32804.9;62;4961.25;0;
522;25789.2;26;2410.27;0;
523;31908.35;38;1857.46;0;
524;56050.3;23;6870.83;1;
525;66505.77;25;6571.19;0;
526;57504.07;55;8107.26;0;
527;44619.11;59;2474.97;0;
528;21158.93;54;3562.3;0;
529;22765.19;20;540.61;0;
530;25052.82;45;3367.7;0;
531;61006.1;54;5850.77;0;
532;62321.24;45;10649.07;0;
533;49604.54;51;7045.91;0;
534;48433.37;28;789.63;0;
535;57590.28;19;7676.31;1;
536;62691.7;25;8244.74;1;
537;51121.65;58;6471.62;0;
538;22516.54;55;4267.45;0;
539;60857.23;37;10486.74;0;
540;62908.35;51;3213.89;0;
541;49665.63;50;2713.88;0;
542;65322.8;41;2739.71;0;
543;20598.92;35;3872.4;0;
544;55476.65;52;4733.5;0;
545;26218.49;18;3343.81;1;
546;40794.87;38;6519.43;0;
547;53719.65;42;1670.73;0;
548;20715.53;27;369.52;0;
549;57163.85;53;577.53;0;
550;33751.2;25;6494.18;1;
551;44832.56;32;1256.25;0;
552;51035.63;58;2889.88;0;
553;53493.48;21;5030.82;0;
554;58205.67;56;10035.6;0;
555;47439.94;22;7896.35;1;
556;47586.22;42;3343.05;0;
557;26100.85;62;960.13;0;
558;45326.4;59;5142.11;0;
559;24391.75;47;2198.14;0;
560;53741.37;49;6513.15;0;
561;40053.72;27;44.52;0;
562;53033.86;38;10427.47;0;
563;25176.5;53;3064.71;0;
564;31210.84;54;3853.08;0;
565;23532.27;59;1077.84;0;
566;63776.77;43;6697.97;0;
567;52278.76;45;4269.13;0;
568;56015.81;32;2275.76;0;
569;56110.93;62;9351;0;
570;57856.8;33;8824.16;1;
571;30187.09;28;4462.82;1;
572;30786.87;47;3563.31;0;
573;22279.29;58;3141.33;0;
574;42476.26;46;8334.18;0;
575;58147.79;34;3951.18;0;
576;36266.21;55;3206.92;0;
577;39045.49;27;1165.49;0;
578;64467.8;63;521.57;0;
579;36594.8;60;3492.33;0;
580;58797.76;53;8892.96;0;
581;66653.27;19;5180.71;0;
582;48271.49;21;6077.68;1;
583;30991.43;34;4589.26;1;
584;45446.51;19;8474.98;1;
585;37142.73;50;161.23;0;
586;58320.8;20;10033.49;1;
587;24825.54;54;3650.19;0;
588;20511.42;27;931.79;0;
589;48326.32;35;7168.7;0;
590;55441.35;48;10768.74;0;
591;60496.9;33;1115.15;0;
592;25296.15;44;1320.46;0;
593;50414.32;56;2468.17;0;
594;67984.04;27;1642.96;0;
595;50382.39;57;9183.84;0;
596;49413.29;18;2554.04;0;
597;61464.82;36;5099.08;0;
598;53784.04;24;2761.85;0;
599;35993.28;41;901.92;0;
600;63402;47;7530.76;0;
601;40484.97;39;1093.67;0;
602;26168.01;41;3040.98;0;
603;60044.28;61;6823.43;0;
604;23984.55;51;4622.27;0;
605;40359.7;32;1783.69;0;
606;33583.89;62;1251.86;0;
607;68038.79;62;10108.79;0;
608;45652.05;53;5408.21;0;
609;34399.2;31;6019.83;1;
610;57628.43;23;5021.63;0;
611;24294.67;22;4360.05;1;
612;52218.88;37;9792.09;0;
613;50061.76;55;6145.13;0;
614;49352.27;57;3362.77;0;
615;21087.35;49;3353.69;0;
616;23812.25;42;2716.65;0;
617;49395.16;41;5927.57;0;
618;33338.94;46;2929.85;0;
619;29668.32;38;2042.43;0;
620;45936.59;41;8525.23;0;
621;55948.06;40;8569.22;0;
622;53239.5;63;4606.15;0;
623;43694.03;49;5049.63;0;
624;24078.07;38;3276.13;0;
625;50258.55;22;1086.24;0;
626;41816.65;48;4534.57;0;
627;36892.71;54;6463.64;0;
628;23886.56;34;4440.41;1;
629;48757.76;23;1833.58;0;
630;34601.68;33;2430.1;0;
631;52986;50;4928.6;0;
632;50740.95;21;784.57;0;
633;53096.99;36;2663.05;0;
634;38500;53;7571.68;0;
635;41004.26;55;1016.14;0;
636;63585.36;49;1594.97;0;
637;31823.68;30;2290.43;0;
638;26242.63;32;1801.22;0;
639;63531.24;19;6917.5;0;
640;64751.14;53;2289.85;0;
641;31091.27;50;4071.08;0;
642;66871.26;62;3614.26;0;
643;25098.65;51;2611.84;0;
644;33720.58;47;1365.95;0;
645;28182.52;25;2285.95;0;
646;27334.56;42;2963.79;0;
647;68694.84;23;12731.89;1;
648;46195.62;26;2888.63;0;
649;34488.2;27;2156.31;0;
650;57827.66;23;10816.75;1;
651;20346.46;35;656.03;0;
652;60480.97;53;3216.09;0;
653;51915.67;44;2282.91;0;
654;54625.5;31;8619.74;1;
655;48305.42;55;4833.47;0;
656;28577.96;21;1639.22;0;
657;53400.82;58;10418.19;0;
658;43414.48;44;7170.94;0;
659;47526.23;57;8957.33;0;
660;46082.07;55;2921.23;0;
661;32195.59;62;4980.01;0;
662;49067.09;60;7258.96;0;
663;21293.47;42;1368.69;0;
664;52100.91;23;4767.27;0;
665;48334.38;53;2234.44;0;
666;58507.62;48;694.13;0;
667;27521.04;35;2699.85;0;
668;63914.22;26;139.31;0;
669;28598.83;52;524.2;0;
670;23298.46;48;1741.18;0;
671;35697.55;51;2907.95;0;
672;40376.16;38;3901.93;0;
673;56534.96;27;2161.08;0;
674;36088.93;41;6222.41;0;
675;34158.63;29;2911.4;0;
676;29732.05;38;3485.01;0;
677;41736.2;34;7602.61;1;
678;42236.45;24;4749.06;0;
679;28796.85;44;706.22;0;
680;55097.38;33;9342.47;1;
681;40916.56;48;5219.8;0;
682;20908.33;28;3133.62;1;
683;57999.77;62;859.58;0;
684;57746.58;63;727.19;0;
685;55116.23;41;10284.6;0;
686;57765.52;43;5445.22;0;
687;45200.99;43;7335.96;0;
688;42435.18;51;2766.28;0;
689;46365.57;41;5443.27;0;
690;57187.7;59;9390.67;0;
691;66539.92;57;12129.08;0;
692;25244.72;53;1278.99;0;
693;54780.34;61;8134.22;0;
694;59253.12;36;7327.28;0;
695;48540.34;21;1012.93;0;
696;30415.1;22;4362.08;1;
697;48768.69;25;500.59;0;
698;52299.21;18;7880.68;1;
699;42242.48;34;2070.37;0;
700;28218.96;42;1305.08;0;
701;40208.13;61;459.03;0;
702;61419.67;30;9921.67;1;
703;51282.5;26;8445.38;1;
704;36017.9;43;1526.39;0;
705;57575;33;9857.22;1;
706;53330.76;42;2343.49;0;
707;39834.51;63;699.95;0;
708;62469.42;24;7286.55;0;
709;40334.61;45;6808.86;0;
710;47542.8;40;9448.2;0;
711;55883.62;27;974.56;0;
712;29163.01;43;1469.12;0;
713;47786.14;29;7181.47;1;
714;29736.31;35;657.04;0;
715;50831.42;24;9572.58;1;
716;62030.04;46;7572.56;0;
717;54049.01;54;4569.64;0;
718;34336.01;35;3441.64;0;
719;31895.71;48;3423.34;0;
720;51894.54;59;6579.53;0;
721;37616.71;53;5732.24;0;
722;22076.94;56;3948.14;0;
723;56252.95;57;7327.07;0;
724;26316.75;37;923.02;0;
725;23120.87;40;1417.84;0;
726;39033.03;59;5757.89;0;
727;32420.81;32;1494.21;0;
728;68827.24;25;1049.17;0;
729;58092.2;41;5277.74;0;
730;43538.85;46;8523.9;0;
731;64040.48;59;5408.72;0;
732;34395.22;25;2089.73;0;
733;57405.51;45;6914.75;0;
734;22581.13;40;34.28;0;
735;27952.94;42;3965.25;0;
736;54022.91;26;10641.45;1;
737;63546.16;44;6170.23;0;
738;60713.43;56;396.23;0;
739;44519.32;32;1446.46;0;
740;40997.79;55;7908.33;0;
741;63661.38;25;6095.3;0;
742;34429.14;39;2240.27;0;
743;29181.86;48;2529.61;0;
744;52510.43;40;1858.3;0;
745;37536.34;25;2634.35;0;
746;35683.74;44;4337.82;0;
747;45622.29;41;528.18;0;
748;67385.4;29;6747.23;0;
749;69411.79;47;12176.78;0;
750;48322.51;29;7732.69;1;
751;40836.58;22;6994.48;1;
752;38035.95;60;4298.7;0;
753;42696.97;44;222.19;0;
754;24181.69;22;1529.01;0;
755;33194.4;51;6615.38;0;
756;32541.46;34;780.83;0;
757;38381.41;54;322.72;0;
758;25921.91;58;5104.74;0;
759;58810.97;22;9099.72;1;
760;63025.74;56;2956.97;0;
761;29954;61;5774.07;0;
762;40641.52;37;5042.32;0;
763;43940.91;38;2855.37;0;
764;65166.97;25;8859.08;1;
765;58820.38;30;530.65;0;
766;50719.76;43;4770.93;0;
767;46766.59;47;2383.4;0;
768;67520.75;45;13041.77;0;
769;28386.25;31;1718.94;0;
770;68276.03;34;4842.07;0;
771;30731.72;40;1129.56;0;
772;30012.25;54;3972.15;0;
773;38075.31;53;6928.94;0;
774;55932.39;44;4876.36;0;
775;27966.24;53;4445.2;0;
776;53825.53;49;5272.8;0;
777;65451.49;60;8129.04;0;
778;39473.99;42;6034.15;0;
779;42344.8;47;6800.24;0;
780;36112.87;60;3737.21;0;
781;32720.5;33;4367.26;1;
782;27973.82;49;403.4;0;
783;21306.03;35;3791.02;0;
784;36029.3;52;2928.1;0;
785;48457.96;22;8108.17;1;
786;46038.51;39;6868.98;0;
787;34247.15;34;6458.79;1;
788;64247.61;31;4513.2;0;
789;62109.76;41;2816.43;0;
790;21481.8;19;1137.65;0;
791;20762.47;25;2385.22;0;
792;33756.52;40;1169.83;0;
793;54325.8;29;6978.52;1;
794;33197.8;59;3993.14;0;
795;56846.47;30;5268.22;0;
796;26542.93;45;4233.08;0;
797;53200.54;59;3090.47;0;
798;38073.4;32;2284;0;
799;43937.21;56;3213.54;0;
800;49284.81;51;493.58;0;
801;22869.32;25;527.55;0;
802;60113.34;40;8253.38;0;
803;23613.25;32;2469.23;0;
804;68755.09;53;10990.53;0;
805;26449.32;46;2952.12;0;
806;42855.41;47;4923.81;0;
807;25686.77;35;3728.39;0;
808;67125.64;36;7482.06;0;
809;27427.78;59;719.94;0;
810;37145.57;53;1510.73;0;
811;41702.6;41;6105.72;0;
812;20710.77;49;3960.71;0;
813;39124.16;44;401.32;0;
814;32834.64;60;4184.57;0;
815;26267.22;58;1136.11;0;
816;41254.22;28;6993.04;1;
817;38268.69;30;2522.05;0;
818;37087.26;57;6391.15;0;
819;38458.13;55;3644.3;0;
820;40185.77;31;1002.34;0;
821;65481.94;45;10614.24;0;
822;57426.68;20;2461.97;0;
823;47903.31;46;4283.22;0;
824;34222.18;52;3582.15;0;
825;28481.26;47;5302.17;0;
826;43069.65;41;4091.56;0;
827;33093.96;33;3852.99;0;
828;61363.85;62;9636.8;0;
829;68100.73;47;8124.59;0;
830;50551.48;56;5262.61;0;
